patient,MASKING_FRACTION,QSTEPS_PER_MASKED_COL,orig_to_masked,orig_to_restored,restored_masked_dist_ratio
0,0.35,100,0.0026964355924111293,0.00017370109522714568,0.06441878148916722
1,0.35,100,0.0030782361674140508,0.00011343171527644141,0.0368495817433438
2,0.35,100,0.003727059748153932,0.0002285959654150695,0.06133412954495738
3,0.35,100,0.0031586451804368294,0.00022851170040671587,0.07234484639870614
4,0.35,100,0.003159416887372875,0.00022708041257290276,0.07187415294273658
5,0.35,100,0.003525224022624393,0.0003169158768839354,0.08989949996085746
6,0.35,100,0.0021984956631113084,0.00014579377801852297,0.06631524476704939
7,0.35,100,0.003511724259641993,0.0003454211369171573,0.09836226063841688
8,0.35,100,0.003191417148501036,0.00031775781767802365,0.09956636907440009
9,0.35,100,0.0020331576106205913,6.270204732339361e-05,0.030839737655289176
10,0.35,100,0.002621897707683297,8.233171914005283e-05,0.031401575621651905
11,0.35,100,0.0026316539115509526,0.00027055314533554594,0.10280726661968129
12,0.35,100,0.0020644131664547534,0.0001973979797258414,0.09561941520884398
13,0.35,100,0.003039702692807352,0.00031634157963234596,0.10406990801465031
14,0.35,100,0.0016649701329255516,4.6339489170697816e-05,0.02783202428338687
15,0.35,100,0.003273553735076915,0.00017494848498990348,0.053442985558870906
16,0.35,100,0.0028176490507955242,9.671090731994293e-05,0.03432326225746175
17,0.35,100,0.001756665224363697,0.00022969821115555481,0.13075810232354124
18,0.35,100,0.002018214665738155,0.00010298225242184357,0.051026411694505336
19,0.35,100,0.0036292423913243284,0.0002802961612128302,0.07723269238860311
20,0.35,100,0.0034030407061974165,0.0001691338124145583,0.04970079026869759
21,0.35,100,0.0026497466849237676,0.0003602504921417584,0.13595657811045536
22,0.35,100,0.0021904821501144093,0.00012784633680112793,0.05836447322542687
23,0.35,100,0.0027283386303366473,9.465676776576745e-05,0.034693922049583645
24,0.35,100,0.0031827597629518717,7.478670456446348e-05,0.023497439371642066
25,0.35,100,0.002057295322106696,7.460465035574378e-05,0.03626346181516987
26,0.35,100,0.0028680357103462277,0.00023534648560462877,0.08205842233959418
27,0.35,100,0.003825489138517838,0.00010613201605962499,0.027743384497163983
28,0.35,100,0.002647677637751205,8.178732735421917e-05,0.03089021344142368
29,0.35,100,0.0017309350400239458,4.913637215010386e-05,0.028387184391058435
30,0.35,100,0.002372443884481402,8.300897104185497e-05,0.034988802721460405
31,0.35,100,0.002273390552482678,0.0002036735205539814,0.08959020276193098
32,0.35,100,0.0031906205840095806,0.00024009250695383353,0.07524946969787136
33,0.35,100,0.003081551011317546,0.00012164580070364218,0.03947551095434613
34,0.35,100,0.0019011793791869232,3.3966501454445255e-05,0.017866016129930728
35,0.35,100,0.0018449471589304265,4.9853302035092885e-05,0.02702153381129593
36,0.35,100,0.0031798292484193,0.0001332108060234915,0.04189244000749754
37,0.35,100,0.003029260766569231,0.00017316585781985866,0.057164394604422415
38,0.35,100,0.002130701178794986,8.451817577587195e-05,0.039666836728213126
39,0.35,100,0.0027770312262387167,0.00028861692935250587,0.10393002665058836
40,0.35,100,0.0025764245524600884,8.889571788137808e-05,0.034503520701390754
41,0.35,100,0.002405222214147856,8.372582987433558e-05,0.03481001854292234
42,0.35,100,0.0022138197301133657,6.49830499885245e-05,0.02935336111815971
43,0.35,100,0.0013047936051338684,6.50889276739947e-05,0.049884462506479516
44,0.35,100,0.0020352101724890777,6.644201132662921e-05,0.03264626534633036
45,0.35,100,0.002238631950342923,0.00011244520258636036,0.05022942809743046
46,0.35,100,0.0033371204381525844,0.00014000558930434595,0.041954011519540015
47,0.35,100,0.002270140944318514,0.00011689598410124971,0.05149283104813625
48,0.35,100,0.0037118185811817065,0.00019751601347190362,0.05321273363770429
49,0.35,100,0.0032589902670508387,0.00031411459979089967,0.09638402512786627
50,0.35,100,0.003441910786265724,0.00019463751841259684,0.056549263039954445
51,0.35,100,0.003347502245306013,0.00020524117167612446,0.061311735328608355
52,0.35,100,0.0025598655140345304,6.925125594936579e-05,0.027052693030041597
53,0.35,100,0.002725355828534079,0.00011276453995148429,0.04137607969236749
54,0.35,100,0.001952252231015379,3.658480079549568e-05,0.01873979202803507
55,0.35,100,0.0030705592641971156,0.0001814727420933186,0.059100875924884576
56,0.35,100,0.0034560020821229973,0.00013946817674910484,0.04035535090402218
57,0.35,100,0.0019660746297267395,0.0001240820229686282,0.06311155288437555
58,0.35,100,0.003424954633751764,0.000203857083744121,0.05952110481557295
59,0.35,100,0.00369325777495985,0.00021181969498525676,0.057353076306069506
60,0.35,100,0.0037076735437223335,0.0002804654378611243,0.07564458805603201
61,0.35,100,0.002074566201695573,7.553554113669283e-05,0.03641028233996897
62,0.35,100,0.0020961452305768217,0.00017339113309380844,0.08271904568658837
63,0.35,100,0.0022531813584674553,8.045658206242052e-05,0.0357079920620081
64,0.35,100,0.001925482373014398,8.708154962127258e-05,0.04522583579144581
65,0.35,100,0.0031786291957500838,0.00011940514422673658,0.03756498064838283
66,0.35,100,0.0017996013450135907,2.8920602983520168e-05,0.01607056088486184
67,0.35,100,0.003146111043951502,0.0001328271830772495,0.04221948342624904
68,0.35,100,0.0026777219707981997,0.0001872455937984154,0.06992719776004211
69,0.35,100,0.002670556442870367,0.00011570421944495295,0.0433258842942079
70,0.35,100,0.0035031088852955287,0.00016338508584682324,0.04664002495972653
71,0.35,100,0.003218241560048228,0.00011801043969944796,0.036669229918738444
72,0.35,100,0.003800145835979471,0.0001964575758202939,0.05169737802171948
73,0.35,100,0.003245956494510895,0.00031792702446457963,0.09794555934505379
74,0.35,100,0.0036962192433861066,0.00013068575592514877,0.03535660287440838
75,0.35,100,0.00139515301251931,5.66884512952905e-05,0.0406324258246949
76,0.35,100,0.0021510173878639956,3.959192613390253e-05,0.018406139512065094
77,0.35,100,0.0028412784380287665,0.00014116442870734614,0.049683419554362215
78,0.35,100,0.0023248211785500666,0.00015846209814625873,0.0681609835665243
79,0.35,100,0.0037060961486297603,0.00028111512175661236,0.07585208545130377
80,0.35,100,0.0024004233959705277,0.00013139036081277254,0.0547363273634689
81,0.35,100,0.002359191411186815,3.804449632753493e-05,0.016126074445310168
82,0.35,100,0.003374264525594626,0.00015282501139266498,0.0452913546740185
83,0.35,100,0.0024014358520392776,7.328085011000124e-05,0.030515431027554538
84,0.35,100,0.0027630003018987905,0.0001853601269757036,0.0670865388064997
85,0.35,100,0.002779762249568282,0.0001667445458947913,0.05998518251720556
86,0.35,100,0.0028572888436642313,0.00021882538078868267,0.07658497014535556
87,0.35,100,0.003458282395712154,0.0002952069480244153,0.08536230250902463
88,0.35,100,0.0025962952979311405,0.0001324652908074269,0.05102088769061899
89,0.35,100,0.0012947115519515208,6.513745712606505e-05,0.05031040082084945
90,0.35,100,0.0034240140327499407,0.0001248273819688993,0.03645644578992751
91,0.35,100,0.0017263369202003495,9.320708964173577e-05,0.05399125081036826
92,0.35,100,0.002632363640090982,0.00013152456696202485,0.04996443688816451
93,0.35,100,0.0035263083320110247,0.0002133053843684648,0.06048971453577302
94,0.35,100,0.00287354001973007,0.00012218922302263024,0.042522192899233834
95,0.35,100,0.002290521503006198,0.00023756908922848214,0.10371834052493471
96,0.35,100,0.0025433654607624166,0.00012983190487860888,0.051047286314759334
97,0.35,100,0.003174128285646268,0.0003351995188924883,0.1056036457027571
98,0.35,100,0.002074657813385691,7.525277076134924e-05,0.03627237719676874
99,0.35,100,0.0013175012750101542,0.00010618948689344545,0.08059915303886672
100,0.35,100,0.002413294703225321,0.0001008508640858339,0.04178970100545478
101,0.35,100,0.002262495638854376,0.00012991218982214605,0.05741986308885335
102,0.35,100,0.0015798901665093974,0.0001106331965450227,0.07002587831118362
103,0.35,100,0.0021277915154199268,3.165777121987688e-05,0.01487822984087288
104,0.35,100,0.0031178457894174933,0.0001481226031290249,0.04750799530617537
105,0.35,100,0.0018421591599304713,0.000162501411617117,0.08821247107836779
106,0.35,100,0.0026096008521806486,0.00021864440754006755,0.08378461685332557
107,0.35,100,0.0026526154527040696,0.00021596938331165267,0.08141752438767332
108,0.35,100,0.0020710840686801396,0.00014058770198673416,0.06788121453530753
109,0.35,100,0.002643363301965578,6.503301756448677e-05,0.024602375888372545
110,0.35,100,0.0018047732209986041,5.865756926523157e-05,0.03250135173923713
111,0.35,100,0.0028894861002406584,0.00019398497417722944,0.06713476633823326
112,0.35,100,0.002939432726959383,0.00019831502801577363,0.0674671089414301
113,0.35,100,0.0016820810124703834,4.603772176368024e-05,0.027369503265521723
114,0.35,100,0.0018656894448449905,5.081176822046771e-05,0.027234847879352916
115,0.35,100,0.0019612800988405153,0.00017467070467060635,0.0890595406407629
116,0.35,100,0.0013448389771757057,1.2854067190273554e-05,0.009558071567250647
117,0.35,100,0.0035536138129525162,0.00031347675087613257,0.08821351091487366
118,0.35,100,0.003126495953935293,0.00014191419362699108,0.04539081313966357
